Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
📦 Sent ACQUIRE event (15,4)
[FULL] Applied full snapshot #461
✓ Applied full snapshot #461
SNAPSHOT recv_time=1765244845.5452237 server_ts=1765244845.4448483 snapshot_id=461 seq=827
📦 Sent ACQUIRE event (17,3)
[FULL] Applied full snapshot #462
✓ Applied full snapshot #462
SNAPSHOT recv_time=1765244845.595758 server_ts=1765244845.4951081 snapshot_id=462 seq=828
[FULL] Applied full snapshot #463
✓ Applied full snapshot #463
SNAPSHOT recv_time=1765244845.6476636 server_ts=1765244845.5471847 snapshot_id=463 seq=829
📦 Sent ACQUIRE event (12,1)
[FULL] Applied full snapshot #464
✓ Applied full snapshot #464
SNAPSHOT recv_time=1765244845.698763 server_ts=1765244845.5976617 snapshot_id=464 seq=830
[FULL] Applied full snapshot #465
✓ Applied full snapshot #465
SNAPSHOT recv_time=1765244845.7498975 server_ts=1765244845.6488926 snapshot_id=465 seq=831
[FULL] Applied full snapshot #466
✓ Applied full snapshot #466
SNAPSHOT recv_time=1765244845.79974 server_ts=1765244845.6988728 snapshot_id=466 seq=832
[FULL] Applied full snapshot #467
✓ Applied full snapshot #467
SNAPSHOT recv_time=1765244845.8502123 server_ts=1765244845.748924 snapshot_id=467 seq=833
[FULL] Applied full snapshot #468
✓ Applied full snapshot #468
SNAPSHOT recv_time=1765244845.9001493 server_ts=1765244845.7992122 snapshot_id=468 seq=834
[FULL] Applied full snapshot #469
✓ Applied full snapshot #469
SNAPSHOT recv_time=1765244845.9511642 server_ts=1765244845.8501916 snapshot_id=469 seq=835
📦 Sent ACQUIRE event (18,5)
[FULL] Applied full snapshot #470
✓ Applied full snapshot #470
SNAPSHOT recv_time=1765244846.0020678 server_ts=1765244845.9010284 snapshot_id=470 seq=836
📦 Sent ACQUIRE event (14,1)
[FULL] Applied full snapshot #471
✓ Applied full snapshot #471
SNAPSHOT recv_time=1765244846.0520875 server_ts=1765244845.9513721 snapshot_id=471 seq=837
[FULL] Applied full snapshot #472
✓ Applied full snapshot #472
SNAPSHOT recv_time=1765244846.1039407 server_ts=1765244846.0032818 snapshot_id=472 seq=838
[FULL] Applied full snapshot #473
✓ Applied full snapshot #473
SNAPSHOT recv_time=1765244846.1548996 server_ts=1765244846.0536947 snapshot_id=473 seq=839
[FULL] Applied full snapshot #474
✓ Applied full snapshot #474
SNAPSHOT recv_time=1765244846.2057135 server_ts=1765244846.1049247 snapshot_id=474 seq=840
📦 Sent ACQUIRE event (19,0)
[FULL] Applied full snapshot #475
✓ Applied full snapshot #475
SNAPSHOT recv_time=1765244846.2567391 server_ts=1765244846.1559715 snapshot_id=475 seq=841
📦 Sent ACQUIRE event (3,4)
[FULL] Applied full snapshot #476
✓ Applied full snapshot #476
SNAPSHOT recv_time=1765244846.3080587 server_ts=1765244846.2071068 snapshot_id=476 seq=842
📦 Sent ACQUIRE event (14,12)
[FULL] Applied full snapshot #477
✓ Applied full snapshot #477
SNAPSHOT recv_time=1765244846.3602543 server_ts=1765244846.258921 snapshot_id=477 seq=843
[FULL] Applied full snapshot #478
✓ Applied full snapshot #478
SNAPSHOT recv_time=1765244846.4105816 server_ts=1765244846.3096023 snapshot_id=478 seq=844
[FULL] Applied full snapshot #479
✓ Applied full snapshot #479
SNAPSHOT recv_time=1765244846.460506 server_ts=1765244846.3598673 snapshot_id=479 seq=845
[FULL] Applied full snapshot #480
✓ Applied full snapshot #480
SNAPSHOT recv_time=1765244846.511772 server_ts=1765244846.4108539 snapshot_id=480 seq=846
[FULL] Applied full snapshot #481
✓ Applied full snapshot #481
SNAPSHOT recv_time=1765244846.5637636 server_ts=1765244846.4629126 snapshot_id=481 seq=847
[FULL] Applied full snapshot #482
✓ Applied full snapshot #482
SNAPSHOT recv_time=1765244846.6135993 server_ts=1765244846.5133421 snapshot_id=482 seq=848
[FULL] Applied full snapshot #483
✓ Applied full snapshot #483
SNAPSHOT recv_time=1765244846.6656578 server_ts=1765244846.5642128 snapshot_id=483 seq=849
📦 Sent ACQUIRE event (14,3)
[FULL] Applied full snapshot #484
✓ Applied full snapshot #484
SNAPSHOT recv_time=1765244846.7155647 server_ts=1765244846.615216 snapshot_id=484 seq=850
📦 Sent ACQUIRE event (4,16)
[FULL] Applied full snapshot #485
✓ Applied full snapshot #485
SNAPSHOT recv_time=1765244846.7677581 server_ts=1765244846.66678 snapshot_id=485 seq=851
[FULL] Applied full snapshot #486
✓ Applied full snapshot #486
SNAPSHOT recv_time=1765244846.8199492 server_ts=1765244846.7186842 snapshot_id=486 seq=852
[FULL] Applied full snapshot #487
✓ Applied full snapshot #487
SNAPSHOT recv_time=1765244846.8711 server_ts=1765244846.7697964 snapshot_id=487 seq=853
[FULL] Applied full snapshot #488
✓ Applied full snapshot #488
SNAPSHOT recv_time=1765244846.9221184 server_ts=1765244846.8212488 snapshot_id=488 seq=854
📦 Sent ACQUIRE event (10,3)
[FULL] Applied full snapshot #489
✓ Applied full snapshot #489
SNAPSHOT recv_time=1765244846.9740207 server_ts=1765244846.873507 snapshot_id=489 seq=855
📦 Sent ACQUIRE event (9,16)
[FULL] Applied full snapshot #490
✓ Applied full snapshot #490
SNAPSHOT recv_time=1765244847.025053 server_ts=1765244846.9248965 snapshot_id=490 seq=856
[FULL] Applied full snapshot #491
✓ Applied full snapshot #491
SNAPSHOT recv_time=1765244847.0775368 server_ts=1765244846.9765518 snapshot_id=491 seq=857
📦 Sent ACQUIRE event (14,10)
[FULL] Applied full snapshot #492
✓ Applied full snapshot #492
SNAPSHOT recv_time=1765244847.129473 server_ts=1765244847.0287654 snapshot_id=492 seq=858
[FULL] Applied full snapshot #493
✓ Applied full snapshot #493
SNAPSHOT recv_time=1765244847.1802614 server_ts=1765244847.0798502 snapshot_id=493 seq=859
[FULL] Applied full snapshot #494
✓ Applied full snapshot #494
SNAPSHOT recv_time=1765244847.231492 server_ts=1765244847.1310194 snapshot_id=494 seq=860
📦 Sent ACQUIRE event (1,13)
[FULL] Applied full snapshot #495
✓ Applied full snapshot #495
SNAPSHOT recv_time=1765244847.283424 server_ts=1765244847.1832824 snapshot_id=495 seq=861
[FULL] Applied full snapshot #496
✓ Applied full snapshot #496
SNAPSHOT recv_time=1765244847.3361595 server_ts=1765244847.2355764 snapshot_id=496 seq=862
📦 Sent ACQUIRE event (1,11)
[FULL] Applied full snapshot #497
✓ Applied full snapshot #497
SNAPSHOT recv_time=1765244847.3858402 server_ts=1765244847.285567 snapshot_id=497 seq=863
📦 Sent ACQUIRE event (6,1)
[FULL] Applied full snapshot #498
✓ Applied full snapshot #498
SNAPSHOT recv_time=1765244847.437548 server_ts=1765244847.3371482 snapshot_id=498 seq=864
📦 Sent ACQUIRE event (9,14)
[FULL] Applied full snapshot #499
✓ Applied full snapshot #499
SNAPSHOT recv_time=1765244847.4882774 server_ts=1765244847.387262 snapshot_id=499 seq=865
📦 Sent ACQUIRE event (10,13)
[FULL] Applied full snapshot #500
✓ Applied full snapshot #500
SNAPSHOT recv_time=1765244847.5388277 server_ts=1765244847.4387188 snapshot_id=500 seq=866
[FULL] Applied full snapshot #501
✓ Applied full snapshot #501
SNAPSHOT recv_time=1765244847.5905316 server_ts=1765244847.4897673 snapshot_id=501 seq=867
[FULL] Applied full snapshot #502
✓ Applied full snapshot #502
SNAPSHOT recv_time=1765244847.6427968 server_ts=1765244847.5415406 snapshot_id=502 seq=868
📦 Sent ACQUIRE event (19,1)
[FULL] Applied full snapshot #503
✓ Applied full snapshot #503
SNAPSHOT recv_time=1765244847.692599 server_ts=1765244847.5918438 snapshot_id=503 seq=869
[FULL] Applied full snapshot #504
✓ Applied full snapshot #504
SNAPSHOT recv_time=1765244847.7437322 server_ts=1765244847.6426437 snapshot_id=504 seq=870
📦 Sent ACQUIRE event (0,6)
[FULL] Applied full snapshot #505
✓ Applied full snapshot #505
SNAPSHOT recv_time=1765244847.7947955 server_ts=1765244847.6941724 snapshot_id=505 seq=871
[FULL] Applied full snapshot #506
✓ Applied full snapshot #506
SNAPSHOT recv_time=1765244847.8466735 server_ts=1765244847.7459915 snapshot_id=506 seq=872
[FULL] Applied full snapshot #507
✓ Applied full snapshot #507
SNAPSHOT recv_time=1765244847.8970456 server_ts=1765244847.7967544 snapshot_id=507 seq=873
[FULL] Applied full snapshot #508
✓ Applied full snapshot #508
SNAPSHOT recv_time=1765244847.9485834 server_ts=1765244847.8479097 snapshot_id=508 seq=874
[FULL] Applied full snapshot #509
✓ Applied full snapshot #509
SNAPSHOT recv_time=1765244847.998842 server_ts=1765244847.8985085 snapshot_id=509 seq=875
[FULL] Applied full snapshot #510
✓ Applied full snapshot #510
SNAPSHOT recv_time=1765244848.0516236 server_ts=1765244847.9506977 snapshot_id=510 seq=876
[FULL] Applied full snapshot #511
✓ Applied full snapshot #511
SNAPSHOT recv_time=1765244848.101241 server_ts=1765244848.000709 snapshot_id=511 seq=877
[FULL] Applied full snapshot #512
✓ Applied full snapshot #512
SNAPSHOT recv_time=1765244848.1521912 server_ts=1765244848.051814 snapshot_id=512 seq=878
[FULL] Applied full snapshot #513
✓ Applied full snapshot #513
SNAPSHOT recv_time=1765244848.2032053 server_ts=1765244848.1021845 snapshot_id=513 seq=879
[FULL] Applied full snapshot #514
✓ Applied full snapshot #514
SNAPSHOT recv_time=1765244848.2550128 server_ts=1765244848.1544394 snapshot_id=514 seq=880
📦 Sent ACQUIRE event (8,5)
[FULL] Applied full snapshot #515
✓ Applied full snapshot #515
SNAPSHOT recv_time=1765244848.3058505 server_ts=1765244848.2048743 snapshot_id=515 seq=881
[FULL] Applied full snapshot #516
✓ Applied full snapshot #516
SNAPSHOT recv_time=1765244848.3557553 server_ts=1765244848.2551906 snapshot_id=516 seq=882
[FULL] Applied full snapshot #517
✓ Applied full snapshot #517
SNAPSHOT recv_time=1765244848.4080002 server_ts=1765244848.3068085 snapshot_id=517 seq=883
📦 Sent ACQUIRE event (1,15)
[FULL] Applied full snapshot #518
✓ Applied full snapshot #518
SNAPSHOT recv_time=1765244848.4598682 server_ts=1765244848.3588054 snapshot_id=518 seq=884
[FULL] Applied full snapshot #519
✓ Applied full snapshot #519
SNAPSHOT recv_time=1765244848.5095348 server_ts=1765244848.4092844 snapshot_id=519 seq=885
📦 Sent ACQUIRE event (9,12)
[FULL] Applied full snapshot #520
✓ Applied full snapshot #520
SNAPSHOT recv_time=1765244848.5599577 server_ts=1765244848.459675 snapshot_id=520 seq=886
[FULL] Applied full snapshot #521
✓ Applied full snapshot #521
SNAPSHOT recv_time=1765244848.6108234 server_ts=1765244848.5106359 snapshot_id=521 seq=887
[FULL] Applied full snapshot #522
✓ Applied full snapshot #522
SNAPSHOT recv_time=1765244848.6628275 server_ts=1765244848.5625157 snapshot_id=522 seq=888
[FULL] Applied full snapshot #523
✓ Applied full snapshot #523
SNAPSHOT recv_time=1765244848.7138631 server_ts=1765244848.613257 snapshot_id=523 seq=889
[FULL] Applied full snapshot #524
✓ Applied full snapshot #524
SNAPSHOT recv_time=1765244848.7644842 server_ts=1765244848.663742 snapshot_id=524 seq=890
[FULL] Applied full snapshot #525
✓ Applied full snapshot #525
SNAPSHOT recv_time=1765244848.8153455 server_ts=1765244848.7145936 snapshot_id=525 seq=891
📦 Sent ACQUIRE event (1,6)
[FULL] Applied full snapshot #526
✓ Applied full snapshot #526
SNAPSHOT recv_time=1765244848.8668053 server_ts=1765244848.7665756 snapshot_id=526 seq=892
[FULL] Applied full snapshot #527
✓ Applied full snapshot #527
SNAPSHOT recv_time=1765244848.9176416 server_ts=1765244848.8170671 snapshot_id=527 seq=893
[FULL] Applied full snapshot #528
✓ Applied full snapshot #528
SNAPSHOT recv_time=1765244848.9688048 server_ts=1765244848.8677783 snapshot_id=528 seq=894
[FULL] Applied full snapshot #529
✓ Applied full snapshot #529
SNAPSHOT recv_time=1765244849.0184946 server_ts=1765244848.9181278 snapshot_id=529 seq=895
[FULL] Applied full snapshot #530
✓ Applied full snapshot #530
SNAPSHOT recv_time=1765244849.069267 server_ts=1765244848.9683747 snapshot_id=530 seq=896
[FULL] Applied full snapshot #531
✓ Applied full snapshot #531
SNAPSHOT recv_time=1765244849.1190095 server_ts=1765244849.0186367 snapshot_id=531 seq=897
[FULL] Applied full snapshot #532
✓ Applied full snapshot #532
SNAPSHOT recv_time=1765244849.170086 server_ts=1765244849.069101 snapshot_id=532 seq=898
📦 Sent ACQUIRE event (9,4)
[FULL] Applied full snapshot #533
✓ Applied full snapshot #533
SNAPSHOT recv_time=1765244849.2209854 server_ts=1765244849.1198883 snapshot_id=533 seq=899
[FULL] Applied full snapshot #534
✓ Applied full snapshot #534
SNAPSHOT recv_time=1765244849.2706144 server_ts=1765244849.1704776 snapshot_id=534 seq=900
[FULL] Applied full snapshot #535
✓ Applied full snapshot #535
SNAPSHOT recv_time=1765244849.3219142 server_ts=1765244849.2211423 snapshot_id=535 seq=901
[FULL] Applied full snapshot #536
✓ Applied full snapshot #536
SNAPSHOT recv_time=1765244849.3740869 server_ts=1765244849.2732778 snapshot_id=536 seq=902
[FULL] Applied full snapshot #537
✓ Applied full snapshot #537
SNAPSHOT recv_time=1765244849.4249165 server_ts=1765244849.3243418 snapshot_id=537 seq=903
[FULL] Applied full snapshot #538
✓ Applied full snapshot #538
SNAPSHOT recv_time=1765244849.4754667 server_ts=1765244849.3743696 snapshot_id=538 seq=904
📦 Sent ACQUIRE event (2,5)
[FULL] Applied full snapshot #539
✓ Applied full snapshot #539
SNAPSHOT recv_time=1765244849.525391 server_ts=1765244849.4248211 snapshot_id=539 seq=905
📦 Sent ACQUIRE event (13,9)
[FULL] Applied full snapshot #540
✓ Applied full snapshot #540
SNAPSHOT recv_time=1765244849.5764573 server_ts=1765244849.475497 snapshot_id=540 seq=906
[FULL] Applied full snapshot #541
✓ Applied full snapshot #541
SNAPSHOT recv_time=1765244849.6264973 server_ts=1765244849.5259793 snapshot_id=541 seq=907
[FULL] Applied full snapshot #542
✓ Applied full snapshot #542
SNAPSHOT recv_time=1765244849.6770947 server_ts=1765244849.5767589 snapshot_id=542 seq=908
[FULL] Applied full snapshot #543
✓ Applied full snapshot #543
SNAPSHOT recv_time=1765244849.7290962 server_ts=1765244849.6289034 snapshot_id=543 seq=909
[FULL] Applied full snapshot #544
✓ Applied full snapshot #544
SNAPSHOT recv_time=1765244847.3002765 server_ts=1765244849.6798136 snapshot_id=544 seq=910
[FULL] Applied full snapshot #545
✓ Applied full snapshot #545
SNAPSHOT recv_time=1765244847.3499956 server_ts=1765244849.729961 snapshot_id=545 seq=911
📦 Sent ACQUIRE event (10,17)
[DELTA] Applied 2 changes (snapshot #546)
✓ Applied delta snapshot #546
SNAPSHOT recv_time=1765244849.8822613 server_ts=1765244849.7819026 snapshot_id=546 seq=912
[DELTA] Applied 2 changes (snapshot #547)
✓ Applied delta snapshot #547
SNAPSHOT recv_time=1765244849.9343145 server_ts=1765244849.8333592 snapshot_id=547 seq=913
[DELTA] Applied 2 changes (snapshot #548)
✓ Applied delta snapshot #548
SNAPSHOT recv_time=1765244849.984986 server_ts=1765244849.8849008 snapshot_id=548 seq=914
[FULL] Applied full snapshot #549
✓ Applied full snapshot #549
SNAPSHOT recv_time=1765244850.03724 server_ts=1765244849.9363189 snapshot_id=549 seq=915
[FULL] Applied full snapshot #550
✓ Applied full snapshot #550
SNAPSHOT recv_time=1765244850.0887501 server_ts=1765244849.9879637 snapshot_id=550 seq=916
[FULL] Applied full snapshot #551
✓ Applied full snapshot #551
SNAPSHOT recv_time=1765244850.1395109 server_ts=1765244850.0390737 snapshot_id=551 seq=917
📦 Sent ACQUIRE event (12,4)
[FULL] Applied full snapshot #552
✓ Applied full snapshot #552
SNAPSHOT recv_time=1765244850.1912491 server_ts=1765244850.0909686 snapshot_id=552 seq=918
[FULL] Applied full snapshot #553
✓ Applied full snapshot #553
SNAPSHOT recv_time=1765244850.2432718 server_ts=1765244850.1423419 snapshot_id=553 seq=919
[FULL] Applied full snapshot #554
✓ Applied full snapshot #554
SNAPSHOT recv_time=1765244850.2957318 server_ts=1765244850.194661 snapshot_id=554 seq=920
[FULL] Applied full snapshot #555
✓ Applied full snapshot #555
SNAPSHOT recv_time=1765244850.3461716 server_ts=1765244850.244953 snapshot_id=555 seq=921
📦 Sent ACQUIRE event (13,17)
[FULL] Applied full snapshot #556
✓ Applied full snapshot #556
SNAPSHOT recv_time=1765244850.3956985 server_ts=1765244850.2951572 snapshot_id=556 seq=922
[FULL] Applied full snapshot #557
✓ Applied full snapshot #557
SNAPSHOT recv_time=1765244850.4468005 server_ts=1765244850.346048 snapshot_id=557 seq=923
📦 Sent ACQUIRE event (7,14)
[FULL] Applied full snapshot #558
✓ Applied full snapshot #558
SNAPSHOT recv_time=1765244850.497825 server_ts=1765244850.396597 snapshot_id=558 seq=924
[FULL] Applied full snapshot #559
✓ Applied full snapshot #559
SNAPSHOT recv_time=1765244850.547658 server_ts=1765244850.4471295 snapshot_id=559 seq=925
[FULL] Applied full snapshot #560
✓ Applied full snapshot #560
SNAPSHOT recv_time=1765244850.5998073 server_ts=1765244850.4990573 snapshot_id=560 seq=926
[FULL] Applied full snapshot #561
✓ Applied full snapshot #561
SNAPSHOT recv_time=1765244850.6508307 server_ts=1765244850.550124 snapshot_id=561 seq=927
[FULL] Applied full snapshot #562
✓ Applied full snapshot #562
SNAPSHOT recv_time=1765244850.701594 server_ts=1765244850.601234 snapshot_id=562 seq=928
📦 Sent ACQUIRE event (5,5)
[FULL] Applied full snapshot #563
✓ Applied full snapshot #563
SNAPSHOT recv_time=1765244850.7516418 server_ts=1765244850.6515303 snapshot_id=563 seq=929
[FULL] Applied full snapshot #564
✓ Applied full snapshot #564
SNAPSHOT recv_time=1765244850.8038933 server_ts=1765244850.7031815 snapshot_id=564 seq=930
📦 Sent ACQUIRE event (10,0)
[FULL] Applied full snapshot #565
✓ Applied full snapshot #565
SNAPSHOT recv_time=1765244850.8549066 server_ts=1765244850.7538805 snapshot_id=565 seq=931
[FULL] Applied full snapshot #566
✓ Applied full snapshot #566
SNAPSHOT recv_time=1765244850.9059217 server_ts=1765244850.8056676 snapshot_id=566 seq=932
[FULL] Applied full snapshot #567
✓ Applied full snapshot #567
SNAPSHOT recv_time=1765244850.958544 server_ts=1765244850.8576899 snapshot_id=567 seq=933
[FULL] Applied full snapshot #568
✓ Applied full snapshot #568
SNAPSHOT recv_time=1765244851.0088017 server_ts=1765244850.9078298 snapshot_id=568 seq=934
[FULL] Applied full snapshot #569
✓ Applied full snapshot #569
SNAPSHOT recv_time=1765244851.061016 server_ts=1765244850.9600968 snapshot_id=569 seq=935
[FULL] Applied full snapshot #570
✓ Applied full snapshot #570
SNAPSHOT recv_time=1765244851.1121225 server_ts=1765244851.010914 snapshot_id=570 seq=936
[FULL] Applied full snapshot #571
✓ Applied full snapshot #571
SNAPSHOT recv_time=1765244851.1620016 server_ts=1765244851.0617566 snapshot_id=571 seq=937
[FULL] Applied full snapshot #572
✓ Applied full snapshot #572
SNAPSHOT recv_time=1765244851.2130897 server_ts=1765244851.1120825 snapshot_id=572 seq=938
📦 Sent ACQUIRE event (15,17)
[FULL] Applied full snapshot #573
