Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Applied full snapshot #472
SNAPSHOT recv_time=1765244846.1040523 server_ts=1765244846.0032818 snapshot_id=472 seq=838
[FULL] Applied full snapshot #473
✓ Applied full snapshot #473
SNAPSHOT recv_time=1765244846.1549478 server_ts=1765244846.0536947 snapshot_id=473 seq=839
📦 Sent ACQUIRE event (10,6)
[FULL] Applied full snapshot #474
✓ Applied full snapshot #474
SNAPSHOT recv_time=1765244846.2055335 server_ts=1765244846.1049247 snapshot_id=474 seq=840
[FULL] Applied full snapshot #475
✓ Applied full snapshot #475
SNAPSHOT recv_time=1765244846.2561738 server_ts=1765244846.1559715 snapshot_id=475 seq=841
[FULL] Applied full snapshot #476
✓ Applied full snapshot #476
SNAPSHOT recv_time=1765244846.3082163 server_ts=1765244846.2071068 snapshot_id=476 seq=842
[FULL] Applied full snapshot #477
✓ Applied full snapshot #477
SNAPSHOT recv_time=1765244846.3591974 server_ts=1765244846.258921 snapshot_id=477 seq=843
[FULL] Applied full snapshot #478
✓ Applied full snapshot #478
SNAPSHOT recv_time=1765244846.410702 server_ts=1765244846.3096023 snapshot_id=478 seq=844
📦 Sent ACQUIRE event (11,18)
[FULL] Applied full snapshot #479
✓ Applied full snapshot #479
SNAPSHOT recv_time=1765244846.4606264 server_ts=1765244846.3598673 snapshot_id=479 seq=845
📦 Sent ACQUIRE event (10,3)
[FULL] Applied full snapshot #480
✓ Applied full snapshot #480
SNAPSHOT recv_time=1765244846.51181 server_ts=1765244846.4108539 snapshot_id=480 seq=846
📦 Sent ACQUIRE event (14,14)
[FULL] Applied full snapshot #481
✓ Applied full snapshot #481
SNAPSHOT recv_time=1765244846.5639358 server_ts=1765244846.4629126 snapshot_id=481 seq=847
[FULL] Applied full snapshot #482
✓ Applied full snapshot #482
SNAPSHOT recv_time=1765244846.6136963 server_ts=1765244846.5133421 snapshot_id=482 seq=848
📦 Sent ACQUIRE event (14,12)
[FULL] Applied full snapshot #483
✓ Applied full snapshot #483
SNAPSHOT recv_time=1765244846.6654975 server_ts=1765244846.5642128 snapshot_id=483 seq=849
📦 Sent ACQUIRE event (1,12)
[FULL] Applied full snapshot #484
✓ Applied full snapshot #484
SNAPSHOT recv_time=1765244846.7164464 server_ts=1765244846.615216 snapshot_id=484 seq=850
📦 Sent ACQUIRE event (15,5)
[FULL] Applied full snapshot #485
✓ Applied full snapshot #485
SNAPSHOT recv_time=1765244846.7673366 server_ts=1765244846.66678 snapshot_id=485 seq=851
📦 Sent ACQUIRE event (12,1)
[FULL] Applied full snapshot #486
✓ Applied full snapshot #486
SNAPSHOT recv_time=1765244846.8194695 server_ts=1765244846.7186842 snapshot_id=486 seq=852
📦 Sent ACQUIRE event (14,7)
[FULL] Applied full snapshot #487
✓ Applied full snapshot #487
SNAPSHOT recv_time=1765244846.8704834 server_ts=1765244846.7697964 snapshot_id=487 seq=853
[FULL] Applied full snapshot #488
✓ Applied full snapshot #488
SNAPSHOT recv_time=1765244846.9215147 server_ts=1765244846.8212488 snapshot_id=488 seq=854
📦 Sent ACQUIRE event (9,14)
[FULL] Applied full snapshot #489
✓ Applied full snapshot #489
SNAPSHOT recv_time=1765244846.9738975 server_ts=1765244846.873507 snapshot_id=489 seq=855
📦 Sent ACQUIRE event (8,6)
[FULL] Applied full snapshot #490
✓ Applied full snapshot #490
SNAPSHOT recv_time=1765244847.025011 server_ts=1765244846.9248965 snapshot_id=490 seq=856
[FULL] Applied full snapshot #491
✓ Applied full snapshot #491
SNAPSHOT recv_time=1765244847.0772603 server_ts=1765244846.9765518 snapshot_id=491 seq=857
📦 Sent ACQUIRE event (10,15)
[FULL] Applied full snapshot #492
✓ Applied full snapshot #492
SNAPSHOT recv_time=1765244847.129579 server_ts=1765244847.0287654 snapshot_id=492 seq=858
📦 Sent ACQUIRE event (8,1)
[FULL] Applied full snapshot #493
✓ Applied full snapshot #493
SNAPSHOT recv_time=1765244847.1806357 server_ts=1765244847.0798502 snapshot_id=493 seq=859
📦 Sent ACQUIRE event (6,9)
[FULL] Applied full snapshot #494
✓ Applied full snapshot #494
SNAPSHOT recv_time=1765244847.2314484 server_ts=1765244847.1310194 snapshot_id=494 seq=860
[FULL] Applied full snapshot #495
✓ Applied full snapshot #495
SNAPSHOT recv_time=1765244847.2836735 server_ts=1765244847.1832824 snapshot_id=495 seq=861
[FULL] Applied full snapshot #496
✓ Applied full snapshot #496
SNAPSHOT recv_time=1765244847.3358715 server_ts=1765244847.2355764 snapshot_id=496 seq=862
📦 Sent ACQUIRE event (0,18)
[FULL] Applied full snapshot #497
✓ Applied full snapshot #497
SNAPSHOT recv_time=1765244847.3858533 server_ts=1765244847.285567 snapshot_id=497 seq=863
[FULL] Applied full snapshot #498
✓ Applied full snapshot #498
SNAPSHOT recv_time=1765244847.4381347 server_ts=1765244847.3371482 snapshot_id=498 seq=864
[FULL] Applied full snapshot #499
✓ Applied full snapshot #499
SNAPSHOT recv_time=1765244847.4881778 server_ts=1765244847.387262 snapshot_id=499 seq=865
[FULL] Applied full snapshot #500
✓ Applied full snapshot #500
SNAPSHOT recv_time=1765244847.5393083 server_ts=1765244847.4387188 snapshot_id=500 seq=866
[FULL] Applied full snapshot #501
✓ Applied full snapshot #501
SNAPSHOT recv_time=1765244847.590421 server_ts=1765244847.4897673 snapshot_id=501 seq=867
📦 Sent ACQUIRE event (6,9)
[FULL] Applied full snapshot #502
✓ Applied full snapshot #502
SNAPSHOT recv_time=1765244847.6427963 server_ts=1765244847.5415406 snapshot_id=502 seq=868
[FULL] Applied full snapshot #503
✓ Applied full snapshot #503
SNAPSHOT recv_time=1765244847.6927001 server_ts=1765244847.5918438 snapshot_id=503 seq=869
[FULL] Applied full snapshot #504
✓ Applied full snapshot #504
SNAPSHOT recv_time=1765244847.743687 server_ts=1765244847.6426437 snapshot_id=504 seq=870
📦 Sent ACQUIRE event (14,1)
[FULL] Applied full snapshot #505
✓ Applied full snapshot #505
SNAPSHOT recv_time=1765244847.7948842 server_ts=1765244847.6941724 snapshot_id=505 seq=871
📦 Sent ACQUIRE event (1,13)
[FULL] Applied full snapshot #506
✓ Applied full snapshot #506
SNAPSHOT recv_time=1765244847.8471236 server_ts=1765244847.7459915 snapshot_id=506 seq=872
[FULL] Applied full snapshot #507
✓ Applied full snapshot #507
SNAPSHOT recv_time=1765244847.8970573 server_ts=1765244847.7967544 snapshot_id=507 seq=873
📦 Sent ACQUIRE event (7,11)
[FULL] Applied full snapshot #508
✓ Applied full snapshot #508
SNAPSHOT recv_time=1765244847.9480543 server_ts=1765244847.8479097 snapshot_id=508 seq=874
[FULL] Applied full snapshot #509
✓ Applied full snapshot #509
SNAPSHOT recv_time=1765244847.9990985 server_ts=1765244847.8985085 snapshot_id=509 seq=875
[FULL] Applied full snapshot #510
✓ Applied full snapshot #510
SNAPSHOT recv_time=1765244848.0513036 server_ts=1765244847.9506977 snapshot_id=510 seq=876
[FULL] Applied full snapshot #511
✓ Applied full snapshot #511
SNAPSHOT recv_time=1765244848.1011677 server_ts=1765244848.000709 snapshot_id=511 seq=877
📦 Sent ACQUIRE event (4,15)
[FULL] Applied full snapshot #512
✓ Applied full snapshot #512
SNAPSHOT recv_time=1765244848.1522853 server_ts=1765244848.051814 snapshot_id=512 seq=878
📦 Sent ACQUIRE event (10,10)
[FULL] Applied full snapshot #513
✓ Applied full snapshot #513
SNAPSHOT recv_time=1765244848.2030199 server_ts=1765244848.1021845 snapshot_id=513 seq=879
📦 Sent ACQUIRE event (10,10)
[FULL] Applied full snapshot #514
✓ Applied full snapshot #514
SNAPSHOT recv_time=1765244848.2552989 server_ts=1765244848.1544394 snapshot_id=514 seq=880
[FULL] Applied full snapshot #515
✓ Applied full snapshot #515
SNAPSHOT recv_time=1765244848.3051307 server_ts=1765244848.2048743 snapshot_id=515 seq=881
📦 Sent ACQUIRE event (5,10)
[FULL] Applied full snapshot #516
✓ Applied full snapshot #516
SNAPSHOT recv_time=1765244848.3560767 server_ts=1765244848.2551906 snapshot_id=516 seq=882
📦 Sent ACQUIRE event (4,9)
[FULL] Applied full snapshot #517
✓ Applied full snapshot #517
SNAPSHOT recv_time=1765244848.407027 server_ts=1765244848.3068085 snapshot_id=517 seq=883
[FULL] Applied full snapshot #518
✓ Applied full snapshot #518
SNAPSHOT recv_time=1765244848.4592404 server_ts=1765244848.3588054 snapshot_id=518 seq=884
[FULL] Applied full snapshot #519
✓ Applied full snapshot #519
SNAPSHOT recv_time=1765244848.5102925 server_ts=1765244848.4092844 snapshot_id=519 seq=885
[FULL] Applied full snapshot #520
✓ Applied full snapshot #520
SNAPSHOT recv_time=1765244848.5602136 server_ts=1765244848.459675 snapshot_id=520 seq=886
[FULL] Applied full snapshot #521
✓ Applied full snapshot #521
SNAPSHOT recv_time=1765244848.611193 server_ts=1765244848.5106359 snapshot_id=521 seq=887
[FULL] Applied full snapshot #522
✓ Applied full snapshot #522
SNAPSHOT recv_time=1765244848.6633859 server_ts=1765244848.5625157 snapshot_id=522 seq=888
[FULL] Applied full snapshot #523
✓ Applied full snapshot #523
SNAPSHOT recv_time=1765244848.7144578 server_ts=1765244848.613257 snapshot_id=523 seq=889
📦 Sent ACQUIRE event (6,13)
[FULL] Applied full snapshot #524
✓ Applied full snapshot #524
SNAPSHOT recv_time=1765244848.764384 server_ts=1765244848.663742 snapshot_id=524 seq=890
[FULL] Applied full snapshot #525
✓ Applied full snapshot #525
SNAPSHOT recv_time=1765244848.8155475 server_ts=1765244848.7145936 snapshot_id=525 seq=891
[FULL] Applied full snapshot #526
✓ Applied full snapshot #526
SNAPSHOT recv_time=1765244848.8677778 server_ts=1765244848.7665756 snapshot_id=526 seq=892
[FULL] Applied full snapshot #527
✓ Applied full snapshot #527
SNAPSHOT recv_time=1765244848.9176738 server_ts=1765244848.8170671 snapshot_id=527 seq=893
[FULL] Applied full snapshot #528
✓ Applied full snapshot #528
SNAPSHOT recv_time=1765244848.968736 server_ts=1765244848.8677783 snapshot_id=528 seq=894
📦 Sent ACQUIRE event (15,19)
[FULL] Applied full snapshot #529
✓ Applied full snapshot #529
SNAPSHOT recv_time=1765244849.0187433 server_ts=1765244848.9181278 snapshot_id=529 seq=895
[FULL] Applied full snapshot #530
✓ Applied full snapshot #530
SNAPSHOT recv_time=1765244849.0685883 server_ts=1765244848.9683747 snapshot_id=530 seq=896
[FULL] Applied full snapshot #531
✓ Applied full snapshot #531
SNAPSHOT recv_time=1765244849.1199 server_ts=1765244849.0186367 snapshot_id=531 seq=897
[FULL] Applied full snapshot #532
✓ Applied full snapshot #532
SNAPSHOT recv_time=1765244849.1697414 server_ts=1765244849.069101 snapshot_id=532 seq=898
📦 Sent ACQUIRE event (2,0)
[FULL] Applied full snapshot #533
✓ Applied full snapshot #533
SNAPSHOT recv_time=1765244849.2206788 server_ts=1765244849.1198883 snapshot_id=533 seq=899
📦 Sent ACQUIRE event (14,3)
[FULL] Applied full snapshot #534
✓ Applied full snapshot #534
SNAPSHOT recv_time=1765244849.270747 server_ts=1765244849.1704776 snapshot_id=534 seq=900
[FULL] Applied full snapshot #535
✓ Applied full snapshot #535
SNAPSHOT recv_time=1765244849.3215916 server_ts=1765244849.2211423 snapshot_id=535 seq=901
[FULL] Applied full snapshot #536
✓ Applied full snapshot #536
SNAPSHOT recv_time=1765244849.3737068 server_ts=1765244849.2732778 snapshot_id=536 seq=902
[FULL] Applied full snapshot #537
✓ Applied full snapshot #537
SNAPSHOT recv_time=1765244849.424828 server_ts=1765244849.3243418 snapshot_id=537 seq=903
📦 Sent ACQUIRE event (4,13)
[FULL] Applied full snapshot #538
✓ Applied full snapshot #538
SNAPSHOT recv_time=1765244849.4747849 server_ts=1765244849.3743696 snapshot_id=538 seq=904
[FULL] Applied full snapshot #539
✓ Applied full snapshot #539
SNAPSHOT recv_time=1765244849.525344 server_ts=1765244849.4248211 snapshot_id=539 seq=905
[FULL] Applied full snapshot #540
✓ Applied full snapshot #540
SNAPSHOT recv_time=1765244849.5764627 server_ts=1765244849.475497 snapshot_id=540 seq=906
📦 Sent ACQUIRE event (4,19)
[FULL] Applied full snapshot #541
✓ Applied full snapshot #541
SNAPSHOT recv_time=1765244849.6263247 server_ts=1765244849.5259793 snapshot_id=541 seq=907
📦 Sent ACQUIRE event (16,15)
[FULL] Applied full snapshot #542
✓ Applied full snapshot #542
SNAPSHOT recv_time=1765244849.6771765 server_ts=1765244849.5767589 snapshot_id=542 seq=908
[FULL] Applied full snapshot #543
✓ Applied full snapshot #543
SNAPSHOT recv_time=1765244849.7293637 server_ts=1765244849.6289034 snapshot_id=543 seq=909
[FULL] Applied full snapshot #544
✓ Applied full snapshot #544
SNAPSHOT recv_time=1765244847.3002126 server_ts=1765244849.6798136 snapshot_id=544 seq=910
[FULL] Applied full snapshot #545
✓ Applied full snapshot #545
SNAPSHOT recv_time=1765244847.350136 server_ts=1765244849.729961 snapshot_id=545 seq=911
📦 Sent ACQUIRE event (9,1)
[DELTA] Applied 2 changes (snapshot #546)
✓ Applied delta snapshot #546
SNAPSHOT recv_time=1765244849.8823276 server_ts=1765244849.7819078 snapshot_id=546 seq=912
[DELTA] Applied 2 changes (snapshot #547)
✓ Applied delta snapshot #547
SNAPSHOT recv_time=1765244849.9344044 server_ts=1765244849.8333645 snapshot_id=547 seq=913
📦 Sent ACQUIRE event (7,1)
[DELTA] Applied 2 changes (snapshot #548)
✓ Applied delta snapshot #548
SNAPSHOT recv_time=1765244849.9858916 server_ts=1765244849.884906 snapshot_id=548 seq=914
[FULL] Applied full snapshot #549
✓ Applied full snapshot #549
SNAPSHOT recv_time=1765244850.036934 server_ts=1765244849.9363189 snapshot_id=549 seq=915
📦 Sent ACQUIRE event (17,15)
[FULL] Applied full snapshot #550
✓ Applied full snapshot #550
SNAPSHOT recv_time=1765244850.0888944 server_ts=1765244849.9879637 snapshot_id=550 seq=916
[FULL] Applied full snapshot #551
✓ Applied full snapshot #551
SNAPSHOT recv_time=1765244850.1395109 server_ts=1765244850.0390737 snapshot_id=551 seq=917
[FULL] Applied full snapshot #552
✓ Applied full snapshot #552
SNAPSHOT recv_time=1765244850.1912932 server_ts=1765244850.0909686 snapshot_id=552 seq=918
[FULL] Applied full snapshot #553
✓ Applied full snapshot #553
SNAPSHOT recv_time=1765244850.2434845 server_ts=1765244850.1423419 snapshot_id=553 seq=919
[FULL] Applied full snapshot #554
✓ Applied full snapshot #554
SNAPSHOT recv_time=1765244850.2949555 server_ts=1765244850.194661 snapshot_id=554 seq=920
[FULL] Applied full snapshot #555
✓ Applied full snapshot #555
SNAPSHOT recv_time=1765244850.34625 server_ts=1765244850.244953 snapshot_id=555 seq=921
📦 Sent ACQUIRE event (4,6)
[FULL] Applied full snapshot #556
✓ Applied full snapshot #556
SNAPSHOT recv_time=1765244850.3955672 server_ts=1765244850.2951572 snapshot_id=556 seq=922
📦 Sent ACQUIRE event (19,7)
[FULL] Applied full snapshot #557
✓ Applied full snapshot #557
SNAPSHOT recv_time=1765244850.4466605 server_ts=1765244850.346048 snapshot_id=557 seq=923
[FULL] Applied full snapshot #558
✓ Applied full snapshot #558
SNAPSHOT recv_time=1765244850.4974556 server_ts=1765244850.396597 snapshot_id=558 seq=924
[FULL] Applied full snapshot #559
✓ Applied full snapshot #559
SNAPSHOT recv_time=1765244850.5482793 server_ts=1765244850.4471295 snapshot_id=559 seq=925
📦 Sent ACQUIRE event (9,11)
[FULL] Applied full snapshot #560
✓ Applied full snapshot #560
SNAPSHOT recv_time=1765244850.6001592 server_ts=1765244850.4990573 snapshot_id=560 seq=926
[FULL] Applied full snapshot #561
✓ Applied full snapshot #561
SNAPSHOT recv_time=1765244850.6512802 server_ts=1765244850.550124 snapshot_id=561 seq=927
📦 Sent ACQUIRE event (9,4)
[FULL] Applied full snapshot #562
✓ Applied full snapshot #562
SNAPSHOT recv_time=1765244850.7022226 server_ts=1765244850.601234 snapshot_id=562 seq=928
📦 Sent ACQUIRE event (12,0)
[FULL] Applied full snapshot #563
✓ Applied full snapshot #563
SNAPSHOT recv_time=1765244850.7517135 server_ts=1765244850.6515303 snapshot_id=563 seq=929
📦 Sent ACQUIRE event (10,19)
[FULL] Applied full snapshot #564
✓ Applied full snapshot #564
SNAPSHOT recv_time=1765244850.8039138 server_ts=1765244850.7031815 snapshot_id=564 seq=930
📦 Sent ACQUIRE event (2,14)
[FULL] Applied full snapshot #565
✓ Applied full snapshot #565
SNAPSHOT recv_time=1765244850.8549378 server_ts=1765244850.7538805 snapshot_id=565 seq=931
[FULL] Applied full snapshot #566
✓ Applied full snapshot #566
SNAPSHOT recv_time=1765244850.905995 server_ts=1765244850.8056676 snapshot_id=566 seq=932
📦 Sent ACQUIRE event (14,4)
[FULL] Applied full snapshot #567
✓ Applied full snapshot #567
SNAPSHOT recv_time=1765244850.9580476 server_ts=1765244850.8576899 snapshot_id=567 seq=933
[FULL] Applied full snapshot #568
✓ Applied full snapshot #568
SNAPSHOT recv_time=1765244851.0084777 server_ts=1765244850.9078298 snapshot_id=568 seq=934
[FULL] Applied full snapshot #569
✓ Applied full snapshot #569
SNAPSHOT recv_time=1765244851.0602589 server_ts=1765244850.9600968 snapshot_id=569 seq=935
[FULL] Applied full snapshot #570
✓ Applied full snapshot #570
SNAPSHOT recv_time=1765244851.1110725 server_ts=1765244851.010914 snapshot_id=570 seq=936
[FULL] Applied full snapshot #571
✓ Applied full snapshot #571
SNAPSHOT recv_time=1765244851.163063 server_ts=1765244851.0617566 snapshot_id=571 seq=937
[FULL] Applied full snapshot #572
✓ Applied full snapshot #572
SNAPSHOT recv_time=1765244851.2129142 server_ts=1765244851.1120825 snapshot_id=572 seq=938
[FULL] Applied full snapshot #573
✓ Applied full snapshot #573
SNAPSHOT recv_time=1765244851.2650986 server_ts=1765244851.1640043 snapshot_id=573 seq=939
[FULL] Applied full snapshot #574
✓ Applied full snapshot #574
SNAPSHOT recv_time=1765244851.3159351 server_ts=1765244851.2155664 snapshot_id=574 seq=940
[FULL] Applied full snapshot #575
✓ Applied full snapshot #575
SNAPSHOT recv_time=1765244851.366743 server_ts=1765244851.266589 snapshot_id=575 seq=941
[FULL] Applied full snapshot #576
✓ Applied full snapshot #576
SNAPSHOT recv_time=1765244851.4189184 server_ts=1765244851.3180573 snapshot_id=576 seq=942
📦 Sent ACQUIRE event (8,1)
[FULL] Applied full snapshot #577
✓ Applied full snapshot #577
SNAPSHOT recv_time=1765244851.469797 server_ts=1765244851.3686845 snapshot_id=577 seq=943
📦 Sent ACQUIRE event (11,16)
[FULL] Applied full snapshot #578
✓ Applied full snapshot #578
SNAPSHOT recv_time=1765244851.5195746 server_ts=1765244851.4192812 snapshot_id=578 seq=944
[FULL] Applied full snapshot #579
✓ Applied full snapshot #579
SNAPSHOT recv_time=1765244851.571492 server_ts=1765244851.4706538 snapshot_id=579 seq=945
📦 Sent ACQUIRE event (5,3)
[FULL] Applied full snapshot #580
✓ Applied full snapshot #580
SNAPSHOT recv_time=1765244851.622253 server_ts=1765244851.5221002 snapshot_id=580 seq=946
📦 Sent ACQUIRE event (16,11)
[FULL] Applied full snapshot #581
✓ Applied full snapshot #581
SNAPSHOT recv_time=1765244851.6755238 server_ts=1765244851.5742145 snapshot_id=581 seq=947
